18:19:12:746	Build started at 6:19 PM...
18:19:14:596	3>cl /c /I"C:\tmp\vcpkg-master\vcpkg-master\installed\x64-windows\include" /Zi /W3 /WX- /diagnostics:column /MP /Od /D WIN32 /D _DEBUG /D _LIB /D _VC80_UPGRADE=0x0710 /D _MBCS /Gm- /EHsc /RTC1 /MTd /GS /fp:precise /Zc:wchar_t /Zc:forScope /Zc:inline /Fo"x64\Debug/" /Fd"x64\Debug/IccProfLib.pdb" /FR"x64\Debug\\" /external:W3 /Gd /TP /wd4996 /FC /errorReport:prompt IccApplyBPC.cpp IccArrayBasic.cpp IccArrayFactory.cpp IccCAM.cpp IccConvertUTF.cpp IccEncoding.cpp IccEnvVar.cpp IccEval.cpp IccMatrixMath.cpp IccMpeACS.cpp IccMpeBasic.cpp IccMpeCalc.cpp IccMpeFactory.cpp IccMpeSpectral.cpp IccPcc.cpp IccPrmg.cpp IccSolve.cpp IccSparseMatrix.cpp IccStructBasic.cpp IccStructFactory.cpp IccTagComposite.cpp IccTagDict.cpp IccTagEmbedIcc.cpp IccTagMPE.cpp IccTagProfSeqId.cpp IccXformFactory.cpp
18:19:14:596	3>IccMpeBasic.cpp
18:19:14:596	3>cl /c /I"C:\tmp\vcpkg-master\vcpkg-master\installed\x64-windows\include" /Zi /W3 /WX- /diagnostics:column /MP /Od /D WIN32 /D _DEBUG /D _LIB /D _VC80_UPGRADE=0x0710 /D _MBCS /Gm- /EHsc /RTC1 /MTd /GS /fp:precise /Zc:wchar_t /Zc:forScope /Zc:inline /Fo"x64\Debug/" /Fd"x64\Debug/IccProfLib.pdb" /FR"x64\Debug\\" /external:W3 /Gd /TP /wd4996 /FC /errorReport:prompt IccApplyBPC.cpp IccArrayBasic.cpp IccArrayFactory.cpp IccCAM.cpp IccConvertUTF.cpp IccEncoding.cpp IccEnvVar.cpp IccEval.cpp IccMatrixMath.cpp IccMpeACS.cpp IccMpeBasic.cpp IccMpeCalc.cpp IccMpeFactory.cpp IccMpeSpectral.cpp IccPcc.cpp IccPrmg.cpp IccSolve.cpp IccSparseMatrix.cpp IccStructBasic.cpp IccStructFactory.cpp IccTagComposite.cpp IccTagDict.cpp IccTagEmbedIcc.cpp IccTagMPE.cpp IccTagProfSeqId.cpp IccXformFactory.cpp
18:19:14:596	3>IccMpeCalc.cpp
18:19:14:658	3>IccMpeFactory.cpp
18:19:14:658	3>IccMpeSpectral.cpp
18:19:14:658	3>cl /c /I"C:\tmp\vcpkg-master\vcpkg-master\installed\x64-windows\include" /Zi /W3 /WX- /diagnostics:column /MP /Od /D WIN32 /D _DEBUG /D _LIB /D _VC80_UPGRADE=0x0710 /D _MBCS /Gm- /EHsc /RTC1 /MTd /GS /fp:precise /Zc:wchar_t /Zc:forScope /Zc:inline /Fo"x64\Debug/" /Fd"x64\Debug/IccProfLib.pdb" /FR"x64\Debug\\" /external:W3 /Gd /TP /wd4996 /FC /errorReport:prompt IccApplyBPC.cpp IccArrayBasic.cpp IccArrayFactory.cpp IccCAM.cpp IccConvertUTF.cpp IccEncoding.cpp IccEnvVar.cpp IccEval.cpp IccMatrixMath.cpp IccMpeACS.cpp IccMpeBasic.cpp IccMpeCalc.cpp IccMpeFactory.cpp IccMpeSpectral.cpp IccPcc.cpp IccPrmg.cpp IccSolve.cpp IccSparseMatrix.cpp IccStructBasic.cpp IccStructFactory.cpp IccTagComposite.cpp IccTagDict.cpp IccTagEmbedIcc.cpp IccTagMPE.cpp IccTagProfSeqId.cpp IccXformFactory.cpp
18:19:14:658	3>cl /c /I"C:\tmp\vcpkg-master\vcpkg-master\installed\x64-windows\include" /Zi /W3 /WX- /diagnostics:column /MP /Od /D WIN32 /D _DEBUG /D _LIB /D _VC80_UPGRADE=0x0710 /D _MBCS /Gm- /EHsc /RTC1 /MTd /GS /fp:precise /Zc:wchar_t /Zc:forScope /Zc:inline /Fo"x64\Debug/" /Fd"x64\Debug/IccProfLib.pdb" /FR"x64\Debug\\" /external:W3 /Gd /TP /wd4996 /FC /errorReport:prompt IccApplyBPC.cpp IccArrayBasic.cpp IccArrayFactory.cpp IccCAM.cpp IccConvertUTF.cpp IccEncoding.cpp IccEnvVar.cpp IccEval.cpp IccMatrixMath.cpp IccMpeACS.cpp IccMpeBasic.cpp IccMpeCalc.cpp IccMpeFactory.cpp IccMpeSpectral.cpp IccPcc.cpp IccPrmg.cpp IccSolve.cpp IccSparseMatrix.cpp IccStructBasic.cpp IccStructFactory.cpp IccTagComposite.cpp IccTagDict.cpp IccTagEmbedIcc.cpp IccTagMPE.cpp IccTagProfSeqId.cpp IccXformFactory.cpp
18:19:14:658	3>cl /c /I"C:\tmp\vcpkg-master\vcpkg-master\installed\x64-windows\include" /Zi /W3 /WX- /diagnostics:column /MP /Od /D WIN32 /D _DEBUG /D _LIB /D _VC80_UPGRADE=0x0710 /D _MBCS /Gm- /EHsc /RTC1 /MTd /GS /fp:precise /Zc:wchar_t /Zc:forScope /Zc:inline /Fo"x64\Debug/" /Fd"x64\Debug/IccProfLib.pdb" /FR"x64\Debug\\" /external:W3 /Gd /TP /wd4996 /FC /errorReport:prompt IccApplyBPC.cpp IccArrayBasic.cpp IccArrayFactory.cpp IccCAM.cpp IccConvertUTF.cpp IccEncoding.cpp IccEnvVar.cpp IccEval.cpp IccMatrixMath.cpp IccMpeACS.cpp IccMpeBasic.cpp IccMpeCalc.cpp IccMpeFactory.cpp IccMpeSpectral.cpp IccPcc.cpp IccPrmg.cpp IccSolve.cpp IccSparseMatrix.cpp IccStructBasic.cpp IccStructFactory.cpp IccTagComposite.cpp IccTagDict.cpp IccTagEmbedIcc.cpp IccTagMPE.cpp IccTagProfSeqId.cpp IccXformFactory.cpp
18:19:14:658	3>cl /c /I"C:\tmp\vcpkg-master\vcpkg-master\installed\x64-windows\include" /Zi /W3 /WX- /diagnostics:column /MP /Od /D WIN32 /D _DEBUG /D _LIB /D _VC80_UPGRADE=0x0710 /D _MBCS /Gm- /EHsc /RTC1 /MTd /GS /fp:precise /Zc:wchar_t /Zc:forScope /Zc:inline /Fo"x64\Debug/" /Fd"x64\Debug/IccProfLib.pdb" /FR"x64\Debug\\" /external:W3 /Gd /TP /wd4996 /FC /errorReport:prompt IccApplyBPC.cpp IccArrayBasic.cpp IccArrayFactory.cpp IccCAM.cpp IccConvertUTF.cpp IccEncoding.cpp IccEnvVar.cpp IccEval.cpp IccMatrixMath.cpp IccMpeACS.cpp IccMpeBasic.cpp IccMpeCalc.cpp IccMpeFactory.cpp IccMpeSpectral.cpp IccPcc.cpp IccPrmg.cpp IccSolve.cpp IccSparseMatrix.cpp IccStructBasic.cpp IccStructFactory.cpp IccTagComposite.cpp IccTagDict.cpp IccTagEmbedIcc.cpp IccTagMPE.cpp IccTagProfSeqId.cpp IccXformFactory.cpp
18:19:14:735	3>cl /c /I"C:\tmp\vcpkg-master\vcpkg-master\installed\x64-windows\include" /Zi /W3 /WX- /diagnostics:column /MP /Od /D WIN32 /D _DEBUG /D _LIB /D _VC80_UPGRADE=0x0710 /D _MBCS /Gm- /EHsc /RTC1 /MTd /GS /fp:precise /Zc:wchar_t /Zc:forScope /Zc:inline /Fo"x64\Debug/" /Fd"x64\Debug/IccProfLib.pdb" /FR"x64\Debug\\" /external:W3 /Gd /TP /wd4996 /FC /errorReport:prompt IccApplyBPC.cpp IccArrayBasic.cpp IccArrayFactory.cpp IccCAM.cpp IccConvertUTF.cpp IccEncoding.cpp IccEnvVar.cpp IccEval.cpp IccMatrixMath.cpp IccMpeACS.cpp IccMpeBasic.cpp IccMpeCalc.cpp IccMpeFactory.cpp IccMpeSpectral.cpp IccPcc.cpp IccPrmg.cpp IccSolve.cpp IccSparseMatrix.cpp IccStructBasic.cpp IccStructFactory.cpp IccTagComposite.cpp IccTagDict.cpp IccTagEmbedIcc.cpp IccTagMPE.cpp IccTagProfSeqId.cpp IccXformFactory.cpp
18:19:14:735	3>cl /c /I"C:\tmp\vcpkg-master\vcpkg-master\installed\x64-windows\include" /Zi /W3 /WX- /diagnostics:column /MP /Od /D WIN32 /D _DEBUG /D _LIB /D _VC80_UPGRADE=0x0710 /D _MBCS /Gm- /EHsc /RTC1 /MTd /GS /fp:precise /Zc:wchar_t /Zc:forScope /Zc:inline /Fo"x64\Debug/" /Fd"x64\Debug/IccProfLib.pdb" /FR"x64\Debug\\" /external:W3 /Gd /TP /wd4996 /FC /errorReport:prompt IccApplyBPC.cpp IccArrayBasic.cpp IccArrayFactory.cpp IccCAM.cpp IccConvertUTF.cpp IccEncoding.cpp IccEnvVar.cpp IccEval.cpp IccMatrixMath.cpp IccMpeACS.cpp IccMpeBasic.cpp IccMpeCalc.cpp IccMpeFactory.cpp IccMpeSpectral.cpp IccPcc.cpp IccPrmg.cpp IccSolve.cpp IccSparseMatrix.cpp IccStructBasic.cpp IccStructFactory.cpp IccTagComposite.cpp IccTagDict.cpp IccTagEmbedIcc.cpp IccTagMPE.cpp IccTagProfSeqId.cpp IccXformFactory.cpp
18:19:14:735	3>cl /c /I"C:\tmp\vcpkg-master\vcpkg-master\installed\x64-windows\include" /Zi /W3 /WX- /diagnostics:column /MP /Od /D WIN32 /D _DEBUG /D _LIB /D _VC80_UPGRADE=0x0710 /D _MBCS /Gm- /EHsc /RTC1 /MTd /GS /fp:precise /Zc:wchar_t /Zc:forScope /Zc:inline /Fo"x64\Debug/" /Fd"x64\Debug/IccProfLib.pdb" /FR"x64\Debug\\" /external:W3 /Gd /TP /wd4996 /FC /errorReport:prompt IccApplyBPC.cpp IccArrayBasic.cpp IccArrayFactory.cpp IccCAM.cpp IccConvertUTF.cpp IccEncoding.cpp IccEnvVar.cpp IccEval.cpp IccMatrixMath.cpp IccMpeACS.cpp IccMpeBasic.cpp IccMpeCalc.cpp IccMpeFactory.cpp IccMpeSpectral.cpp IccPcc.cpp IccPrmg.cpp IccSolve.cpp IccSparseMatrix.cpp IccStructBasic.cpp IccStructFactory.cpp IccTagComposite.cpp IccTagDict.cpp IccTagEmbedIcc.cpp IccTagMPE.cpp IccTagProfSeqId.cpp IccXformFactory.cpp
18:19:14:735	3>IccPcc.cpp
18:19:14:735	3>cl /c /I"C:\tmp\vcpkg-master\vcpkg-master\installed\x64-windows\include" /Zi /W3 /WX- /diagnostics:column /MP /Od /D WIN32 /D _DEBUG /D _LIB /D _VC80_UPGRADE=0x0710 /D _MBCS /Gm- /EHsc /RTC1 /MTd /GS /fp:precise /Zc:wchar_t /Zc:forScope /Zc:inline /Fo"x64\Debug/" /Fd"x64\Debug/IccProfLib.pdb" /FR"x64\Debug\\" /external:W3 /Gd /TP /wd4996 /FC /errorReport:prompt IccApplyBPC.cpp IccArrayBasic.cpp IccArrayFactory.cpp IccCAM.cpp IccConvertUTF.cpp IccEncoding.cpp IccEnvVar.cpp IccEval.cpp IccMatrixMath.cpp IccMpeACS.cpp IccMpeBasic.cpp IccMpeCalc.cpp IccMpeFactory.cpp IccMpeSpectral.cpp IccPcc.cpp IccPrmg.cpp IccSolve.cpp IccSparseMatrix.cpp IccStructBasic.cpp IccStructFactory.cpp IccTagComposite.cpp IccTagDict.cpp IccTagEmbedIcc.cpp IccTagMPE.cpp IccTagProfSeqId.cpp IccXformFactory.cpp
18:19:14:735	3>IccPrmg.cpp
18:19:14:735	3>cl /c /I"C:\tmp\vcpkg-master\vcpkg-master\installed\x64-windows\include" /Zi /W3 /WX- /diagnostics:column /MP /Od /D WIN32 /D _DEBUG /D _LIB /D _VC80_UPGRADE=0x0710 /D _MBCS /Gm- /EHsc /RTC1 /MTd /GS /fp:precise /Zc:wchar_t /Zc:forScope /Zc:inline /Fo"x64\Debug/" /Fd"x64\Debug/IccProfLib.pdb" /FR"x64\Debug\\" /external:W3 /Gd /TP /wd4996 /FC /errorReport:prompt IccApplyBPC.cpp IccArrayBasic.cpp IccArrayFactory.cpp IccCAM.cpp IccConvertUTF.cpp IccEncoding.cpp IccEnvVar.cpp IccEval.cpp IccMatrixMath.cpp IccMpeACS.cpp IccMpeBasic.cpp IccMpeCalc.cpp IccMpeFactory.cpp IccMpeSpectral.cpp IccPcc.cpp IccPrmg.cpp IccSolve.cpp IccSparseMatrix.cpp IccStructBasic.cpp IccStructFactory.cpp IccTagComposite.cpp IccTagDict.cpp IccTagEmbedIcc.cpp IccTagMPE.cpp IccTagProfSeqId.cpp IccXformFactory.cpp
18:19:14:735	3>IccSolve.cpp
18:19:14:735	3>IccSparseMatrix.cpp
18:19:14:735	3>IccStructBasic.cpp
18:19:14:735	3>IccStructFactory.cpp
18:19:14:735	3>IccTagComposite.cpp
18:19:14:799	3>IccTagDict.cpp
18:19:14:799	3>IccTagEmbedIcc.cpp
18:19:14:799	3>IccTagMPE.cpp
18:19:14:799	3>IccTagProfSeqId.cpp
18:19:14:799	3>IccXformFactory.cpp
18:19:21:991	1>Microsoft (R) C/C++ Optimizing Compiler Version 19.41.34120 for x64
18:19:21:991	1>Copyright (C) Microsoft Corporation.  All rights reserved.
18:19:22:052	1>cl /c /I"\eigen\eigen-3.2.8" /I"C:\tmp\vcpkg-master\vcpkg-master\installed\x64-windows\include" /Zi /W3 /WX- /diagnostics:column /MP /Od /D WIN32 /D _DEBUG /D _DLL /D ICCPROFLIBDLL_EXPORTS /D _VC80_UPGRADE=0x0710 /D _WINDLL /D _MBCS /Gm- /EHsc /RTC1 /MDd /GS /fp:precise /Zc:wchar_t /Zc:forScope /Zc:inline /Fo"x64\Debug_DLL/" /Fd"x64\Debug_DLL/vc143.pdb" /FR"x64\Debug_DLL\\" /external:W3 /Gd /TP /wd4996 /wd4996 /FC /errorReport:prompt IccCmm.cpp IccIO.cpp IccProfile.cpp IccTagBasic.cpp IccTagFactory.cpp IccTagLut.cpp IccUtil.cpp IccMD5.cpp
18:19:22:180	1>cl /c /I"\eigen\eigen-3.2.8" /I"C:\tmp\vcpkg-master\vcpkg-master\installed\x64-windows\include" /Zi /W3 /WX- /diagnostics:column /MP /Od /D WIN32 /D _DEBUG /D _DLL /D ICCPROFLIBDLL_EXPORTS /D _VC80_UPGRADE=0x0710 /D _WINDLL /D _MBCS /Gm- /EHsc /RTC1 /MDd /GS /fp:precise /Zc:wchar_t /Zc:forScope /Zc:inline /Fo"x64\Debug_DLL/" /Fd"x64\Debug_DLL/vc143.pdb" /FR"x64\Debug_DLL\\" /external:W3 /Gd /TP /wd4996 /wd4996 /FC /errorReport:prompt IccCmm.cpp IccIO.cpp IccProfile.cpp IccTagBasic.cpp IccTagFactory.cpp IccTagLut.cpp IccUtil.cpp IccMD5.cpp
18:19:22:244	1>cl /c /I"\eigen\eigen-3.2.8" /I"C:\tmp\vcpkg-master\vcpkg-master\installed\x64-windows\include" /Zi /W3 /WX- /diagnostics:column /MP /Od /D WIN32 /D _DEBUG /D _DLL /D ICCPROFLIBDLL_EXPORTS /D _VC80_UPGRADE=0x0710 /D _WINDLL /D _MBCS /Gm- /EHsc /RTC1 /MDd /GS /fp:precise /Zc:wchar_t /Zc:forScope /Zc:inline /Fo"x64\Debug_DLL/" /Fd"x64\Debug_DLL/vc143.pdb" /FR"x64\Debug_DLL\\" /external:W3 /Gd /TP /wd4996 /wd4996 /FC /errorReport:prompt IccCmm.cpp IccIO.cpp IccProfile.cpp IccTagBasic.cpp IccTagFactory.cpp IccTagLut.cpp IccUtil.cpp IccMD5.cpp
18:19:22:244	1>IccCmm.cpp
18:19:22:244	1>cl /c /I"\eigen\eigen-3.2.8" /I"C:\tmp\vcpkg-master\vcpkg-master\installed\x64-windows\include" /Zi /W3 /WX- /diagnostics:column /MP /Od /D WIN32 /D _DEBUG /D _DLL /D ICCPROFLIBDLL_EXPORTS /D _VC80_UPGRADE=0x0710 /D _WINDLL /D _MBCS /Gm- /EHsc /RTC1 /MDd /GS /fp:precise /Zc:wchar_t /Zc:forScope /Zc:inline /Fo"x64\Debug_DLL/" /Fd"x64\Debug_DLL/vc143.pdb" /FR"x64\Debug_DLL\\" /external:W3 /Gd /TP /wd4996 /wd4996 /FC /errorReport:prompt IccCmm.cpp IccIO.cpp IccProfile.cpp IccTagBasic.cpp IccTagFactory.cpp IccTagLut.cpp IccUtil.cpp IccMD5.cpp
18:19:22:244	1>IccIO.cpp
18:19:22:244	1>cl /c /I"\eigen\eigen-3.2.8" /I"C:\tmp\vcpkg-master\vcpkg-master\installed\x64-windows\include" /Zi /W3 /WX- /diagnostics:column /MP /Od /D WIN32 /D _DEBUG /D _DLL /D ICCPROFLIBDLL_EXPORTS /D _VC80_UPGRADE=0x0710 /D _WINDLL /D _MBCS /Gm- /EHsc /RTC1 /MDd /GS /fp:precise /Zc:wchar_t /Zc:forScope /Zc:inline /Fo"x64\Debug_DLL/" /Fd"x64\Debug_DLL/vc143.pdb" /FR"x64\Debug_DLL\\" /external:W3 /Gd /TP /wd4996 /wd4996 /FC /errorReport:prompt IccCmm.cpp IccIO.cpp IccProfile.cpp IccTagBasic.cpp IccTagFactory.cpp IccTagLut.cpp IccUtil.cpp IccMD5.cpp
18:19:22:244	1>cl /c /I"\eigen\eigen-3.2.8" /I"C:\tmp\vcpkg-master\vcpkg-master\installed\x64-windows\include" /Zi /W3 /WX- /diagnostics:column /MP /Od /D WIN32 /D _DEBUG /D _DLL /D ICCPROFLIBDLL_EXPORTS /D _VC80_UPGRADE=0x0710 /D _WINDLL /D _MBCS /Gm- /EHsc /RTC1 /MDd /GS /fp:precise /Zc:wchar_t /Zc:forScope /Zc:inline /Fo"x64\Debug_DLL/" /Fd"x64\Debug_DLL/vc143.pdb" /FR"x64\Debug_DLL\\" /external:W3 /Gd /TP /wd4996 /wd4996 /FC /errorReport:prompt IccCmm.cpp IccIO.cpp IccProfile.cpp IccTagBasic.cpp IccTagFactory.cpp IccTagLut.cpp IccUtil.cpp IccMD5.cpp
18:19:22:244	1>IccProfile.cpp
18:19:22:302	1>IccTagBasic.cpp
18:19:22:303	1>IccTagFactory.cpp
18:19:22:303	1>cl /c /I"\eigen\eigen-3.2.8" /I"C:\tmp\vcpkg-master\vcpkg-master\installed\x64-windows\include" /Zi /W3 /WX- /diagnostics:column /MP /Od /D WIN32 /D _DEBUG /D _DLL /D ICCPROFLIBDLL_EXPORTS /D _VC80_UPGRADE=0x0710 /D _WINDLL /D _MBCS /Gm- /EHsc /RTC1 /MDd /GS /fp:precise /Zc:wchar_t /Zc:forScope /Zc:inline /Fo"x64\Debug_DLL/" /Fd"x64\Debug_DLL/vc143.pdb" /FR"x64\Debug_DLL\\" /external:W3 /Gd /TP /wd4996 /wd4996 /FC /errorReport:prompt IccCmm.cpp IccIO.cpp IccProfile.cpp IccTagBasic.cpp IccTagFactory.cpp IccTagLut.cpp IccUtil.cpp IccMD5.cpp
18:19:22:303	1>cl /c /I"\eigen\eigen-3.2.8" /I"C:\tmp\vcpkg-master\vcpkg-master\installed\x64-windows\include" /Zi /W3 /WX- /diagnostics:column /MP /Od /D WIN32 /D _DEBUG /D _DLL /D ICCPROFLIBDLL_EXPORTS /D _VC80_UPGRADE=0x0710 /D _WINDLL /D _MBCS /Gm- /EHsc /RTC1 /MDd /GS /fp:precise /Zc:wchar_t /Zc:forScope /Zc:inline /Fo"x64\Debug_DLL/" /Fd"x64\Debug_DLL/vc143.pdb" /FR"x64\Debug_DLL\\" /external:W3 /Gd /TP /wd4996 /wd4996 /FC /errorReport:prompt IccCmm.cpp IccIO.cpp IccProfile.cpp IccTagBasic.cpp IccTagFactory.cpp IccTagLut.cpp IccUtil.cpp IccMD5.cpp
18:19:22:303	1>cl /c /I"\eigen\eigen-3.2.8" /I"C:\tmp\vcpkg-master\vcpkg-master\installed\x64-windows\include" /Zi /W3 /WX- /diagnostics:column /MP /Od /D WIN32 /D _DEBUG /D _DLL /D ICCPROFLIBDLL_EXPORTS /D _VC80_UPGRADE=0x0710 /D _WINDLL /D _MBCS /Gm- /EHsc /RTC1 /MDd /GS /fp:precise /Zc:wchar_t /Zc:forScope /Zc:inline /Fo"x64\Debug_DLL/" /Fd"x64\Debug_DLL/vc143.pdb" /FR"x64\Debug_DLL\\" /external:W3 /Gd /TP /wd4996 /wd4996 /FC /errorReport:prompt IccCmm.cpp IccIO.cpp IccProfile.cpp IccTagBasic.cpp IccTagFactory.cpp IccTagLut.cpp IccUtil.cpp IccMD5.cpp
18:19:22:303	1>IccTagLut.cpp
18:19:22:303	1>IccUtil.cpp
18:19:22:303	1>IccMD5.cpp
18:19:24:278	2>Microsoft (R) C/C++ Optimizing Compiler Version 19.41.34120 for x64
18:19:24:278	2>Copyright (C) Microsoft Corporation.  All rights reserved.
18:19:24:334	2>cl /c /I"C:\tmp\vcpkg-master\vcpkg-master\installed\x64-windows\include" /Zi /W3 /WX- /diagnostics:column /MP /Od /D WIN32 /D _DEBUG /D _LIB /D _VC80_UPGRADE=0x0710 /D _MBCS /Gm- /EHsc /RTC1 /MDd /GS /fp:precise /Zc:wchar_t /Zc:forScope /Zc:inline /Fo"x64\Debug_CRTDLL/" /Fd"x64\Debug_CRTDLL/IccProfLib_CRTDLL.pdb" /FR"x64\Debug_CRTDLL\\" /external:W3 /Gd /TP /wd4996 /wd4996 /FC /errorReport:prompt IccCmm.cpp IccIO.cpp IccProfile.cpp IccTagBasic.cpp IccTagFactory.cpp IccTagLut.cpp IccUtil.cpp IccMD5.cpp
18:19:24:420	2>cl /c /I"C:\tmp\vcpkg-master\vcpkg-master\installed\x64-windows\include" /Zi /W3 /WX- /diagnostics:column /MP /Od /D WIN32 /D _DEBUG /D _LIB /D _VC80_UPGRADE=0x0710 /D _MBCS /Gm- /EHsc /RTC1 /MDd /GS /fp:precise /Zc:wchar_t /Zc:forScope /Zc:inline /Fo"x64\Debug_CRTDLL/" /Fd"x64\Debug_CRTDLL/IccProfLib_CRTDLL.pdb" /FR"x64\Debug_CRTDLL\\" /external:W3 /Gd /TP /wd4996 /wd4996 /FC /errorReport:prompt IccCmm.cpp IccIO.cpp IccProfile.cpp IccTagBasic.cpp IccTagFactory.cpp IccTagLut.cpp IccUtil.cpp IccMD5.cpp
18:19:24:481	2>cl /c /I"C:\tmp\vcpkg-master\vcpkg-master\installed\x64-windows\include" /Zi /W3 /WX- /diagnostics:column /MP /Od /D WIN32 /D _DEBUG /D _LIB /D _VC80_UPGRADE=0x0710 /D _MBCS /Gm- /EHsc /RTC1 /MDd /GS /fp:precise /Zc:wchar_t /Zc:forScope /Zc:inline /Fo"x64\Debug_CRTDLL/" /Fd"x64\Debug_CRTDLL/IccProfLib_CRTDLL.pdb" /FR"x64\Debug_CRTDLL\\" /external:W3 /Gd /TP /wd4996 /wd4996 /FC /errorReport:prompt IccCmm.cpp IccIO.cpp IccProfile.cpp IccTagBasic.cpp IccTagFactory.cpp IccTagLut.cpp IccUtil.cpp IccMD5.cpp
18:19:24:481	2>cl /c /I"C:\tmp\vcpkg-master\vcpkg-master\installed\x64-windows\include" /Zi /W3 /WX- /diagnostics:column /MP /Od /D WIN32 /D _DEBUG /D _LIB /D _VC80_UPGRADE=0x0710 /D _MBCS /Gm- /EHsc /RTC1 /MDd /GS /fp:precise /Zc:wchar_t /Zc:forScope /Zc:inline /Fo"x64\Debug_CRTDLL/" /Fd"x64\Debug_CRTDLL/IccProfLib_CRTDLL.pdb" /FR"x64\Debug_CRTDLL\\" /external:W3 /Gd /TP /wd4996 /wd4996 /FC /errorReport:prompt IccCmm.cpp IccIO.cpp IccProfile.cpp IccTagBasic.cpp IccTagFactory.cpp IccTagLut.cpp IccUtil.cpp IccMD5.cpp
18:19:24:481	2>cl /c /I"C:\tmp\vcpkg-master\vcpkg-master\installed\x64-windows\include" /Zi /W3 /WX- /diagnostics:column /MP /Od /D WIN32 /D _DEBUG /D _LIB /D _VC80_UPGRADE=0x0710 /D _MBCS /Gm- /EHsc /RTC1 /MDd /GS /fp:precise /Zc:wchar_t /Zc:forScope /Zc:inline /Fo"x64\Debug_CRTDLL/" /Fd"x64\Debug_CRTDLL/IccProfLib_CRTDLL.pdb" /FR"x64\Debug_CRTDLL\\" /external:W3 /Gd /TP /wd4996 /wd4996 /FC /errorReport:prompt IccCmm.cpp IccIO.cpp IccProfile.cpp IccTagBasic.cpp IccTagFactory.cpp IccTagLut.cpp IccUtil.cpp IccMD5.cpp
18:19:24:481	2>cl /c /I"C:\tmp\vcpkg-master\vcpkg-master\installed\x64-windows\include" /Zi /W3 /WX- /diagnostics:column /MP /Od /D WIN32 /D _DEBUG /D _LIB /D _VC80_UPGRADE=0x0710 /D _MBCS /Gm- /EHsc /RTC1 /MDd /GS /fp:precise /Zc:wchar_t /Zc:forScope /Zc:inline /Fo"x64\Debug_CRTDLL/" /Fd"x64\Debug_CRTDLL/IccProfLib_CRTDLL.pdb" /FR"x64\Debug_CRTDLL\\" /external:W3 /Gd /TP /wd4996 /wd4996 /FC /errorReport:prompt IccCmm.cpp IccIO.cpp IccProfile.cpp IccTagBasic.cpp IccTagFactory.cpp IccTagLut.cpp IccUtil.cpp IccMD5.cpp
18:19:24:481	2>IccCmm.cpp
18:19:24:481	2>IccIO.cpp
18:19:24:481	2>IccProfile.cpp
18:19:24:482	2>IccTagBasic.cpp
18:19:24:482	2>cl /c /I"C:\tmp\vcpkg-master\vcpkg-master\installed\x64-windows\include" /Zi /W3 /WX- /diagnostics:column /MP /Od /D WIN32 /D _DEBUG /D _LIB /D _VC80_UPGRADE=0x0710 /D _MBCS /Gm- /EHsc /RTC1 /MDd /GS /fp:precise /Zc:wchar_t /Zc:forScope /Zc:inline /Fo"x64\Debug_CRTDLL/" /Fd"x64\Debug_CRTDLL/IccProfLib_CRTDLL.pdb" /FR"x64\Debug_CRTDLL\\" /external:W3 /Gd /TP /wd4996 /wd4996 /FC /errorReport:prompt IccCmm.cpp IccIO.cpp IccProfile.cpp IccTagBasic.cpp IccTagFactory.cpp IccTagLut.cpp IccUtil.cpp IccMD5.cpp
18:19:24:482	2>cl /c /I"C:\tmp\vcpkg-master\vcpkg-master\installed\x64-windows\include" /Zi /W3 /WX- /diagnostics:column /MP /Od /D WIN32 /D _DEBUG /D _LIB /D _VC80_UPGRADE=0x0710 /D _MBCS /Gm- /EHsc /RTC1 /MDd /GS /fp:precise /Zc:wchar_t /Zc:forScope /Zc:inline /Fo"x64\Debug_CRTDLL/" /Fd"x64\Debug_CRTDLL/IccProfLib_CRTDLL.pdb" /FR"x64\Debug_CRTDLL\\" /external:W3 /Gd /TP /wd4996 /wd4996 /FC /errorReport:prompt IccCmm.cpp IccIO.cpp IccProfile.cpp IccTagBasic.cpp IccTagFactory.cpp IccTagLut.cpp IccUtil.cpp IccMD5.cpp
18:19:24:482	2>IccTagFactory.cpp
18:19:24:482	2>IccTagLut.cpp
18:19:24:482	2>cl /c /I"C:\tmp\vcpkg-master\vcpkg-master\installed\x64-windows\include" /Zi /W3 /WX- /diagnostics:column /MP /Od /D WIN32 /D _DEBUG /D _LIB /D _VC80_UPGRADE=0x0710 /D _MBCS /Gm- /EHsc /RTC1 /MDd /GS /fp:precise /Zc:wchar_t /Zc:forScope /Zc:inline /Fo"x64\Debug_CRTDLL/" /Fd"x64\Debug_CRTDLL/IccProfLib_CRTDLL.pdb" /FR"x64\Debug_CRTDLL\\" /external:W3 /Gd /TP /wd4996 /wd4996 /FC /errorReport:prompt IccCmm.cpp IccIO.cpp IccProfile.cpp IccTagBasic.cpp IccTagFactory.cpp IccTagLut.cpp IccUtil.cpp IccMD5.cpp
18:19:24:482	2>IccUtil.cpp
18:19:24:482	2>IccMD5.cpp
18:19:25:012	3>Microsoft (R) C/C++ Optimizing Compiler Version 19.41.34120 for x64
18:19:25:012	3>Copyright (C) Microsoft Corporation.  All rights reserved.
